"pred","Est.Error","Q2.5","Q97.5","SurveyID","bio_log","relative_change"
6.29448404487623,0.948600021453911,4.43951376549348,8.15028751385578,"GBR150",5.30943121867305,0.84350538992866
7.15795761575634,0.955357419688365,5.30023352123046,9.02380912297807,"GBR151",6.79598697385596,0.949431016313424
7.21360388218058,0.950627237860218,5.34635471016788,9.08348159011078,"GBR152",7.27476325103336,1.00847833757602
6.27281180303751,0.946829248939817,4.42712293682739,8.13851039699381,"GBR154",5.40238087494546,0.861237519086647
6.29827254850199,0.950859621341922,4.4199178334437,8.14511385762432,"GBR155",6.36992182078914,1.01137601965228
7.12257599966665,0.95850314907917,5.23334999240771,8.98522837157972,"GBR156",5.96698432247526,0.837756497474302
7.08250106103358,0.950138939860916,5.21327725237305,8.95328499351541,"GBR157",7.77124008818737,1.09724517105166
7.07509725662072,0.955820818559352,5.18516937324532,8.94700729591091,"GBR158",7.76364327453709,1.09731965412518
7.14319265006358,0.953450249549824,5.29168164776707,9.00934926768737,"GBR160",7.66292069452808,1.07275850868447
7.15302620602377,0.953415249009191,5.29065259618958,9.00126210030501,"GBR161",7.07119407488309,0.988559788712675
7.14870934760922,0.958147518749805,5.26274281568878,9.01064060853789,"GBR162",8.07573994445183,1.12967803721837
7.13555609189636,0.957460869933108,5.26423364995572,9.01667988835362,"GBR163",5.84211755970736,0.818733324280371
7.14112392609085,0.959470891621534,5.25438624807176,9.02378002345658,"GBR164",4.97502326709659,0.696672305170314
6.96900889181483,0.955057234563909,5.11516771974692,8.83242719862775,"GBR165",8.2260193482289,1.18037148121456
6.97922689792471,0.953284305088227,5.1049037133267,8.84208775507351,"GBR166",7.64251903965351,1.09503805384605
7.16997317801868,0.958689258643699,5.29703706296021,9.03511724118703,"GBR167",7.9663555278889,1.11107187294811
6.88553093367917,0.948718414540981,5.02721624221543,8.75043210816624,"GBR169",6.77001179161778,0.983222914373044
7.03872117410925,0.954800275106227,5.17736872897255,8.91294052035867,"GBR170",7.89376027673543,1.12147648436072
7.03236656780027,0.952220932377653,5.17566902824029,8.88313845597948,"GBR171",7.7054736422989,1.09571558422177
6.87923922664008,0.950192907839226,5.02629299428243,8.74764480334986,"GBR172",7.23694489079548,1.05199785214187
7.12824509271288,0.952280462333757,5.26920361375739,8.98332269824608,"GBR175",7.55811686457162,1.06030541406302
7.11720868516277,0.954124982419823,5.21699525219327,8.97324505683845,"GBR176",7.07505843595087,0.994077699407667
6.12936953478811,0.949375704876473,4.27225385605241,7.97958964188818,"GBR18",7.78098346261085,1.26945902322397
6.40901060274256,0.954473897222256,4.52567148773893,8.28641869210906,"GBR185",4.92087931928325,0.767806393888238
6.33606982673964,0.953768778967805,4.47209923942295,8.20959491854882,"GBR186",6.09301096404305,0.961638859838503
6.35380958402064,0.95257078777298,4.47162551876525,8.22620295826129,"GBR188",3.9383248609074,0.619836778050761
6.83410087798993,0.949556426572546,4.95184782256598,8.69636487211814,"GBR189",7.60937786051219,1.11344242591138
6.10734903294191,0.959049280371083,4.22479173397248,8.0008976144727,"GBR19",6.0910366559364,0.997329057678295
6.80610788654727,0.950917210158374,4.93541380536875,8.65518668967982,"GBR190",6.68066976322952,0.981569771533347
6.78640686797231,0.954049821926159,4.92203400728724,8.66255839618938,"GBR191",6.96765306623749,1.02670724019224
6.23483401854652,0.949144344298352,4.37527614073849,8.08634753150957,"GBR192",5.56234875659473,0.892140631177771
6.21158521839039,0.952069590248538,4.34445552966412,8.08975322019484,"GBR193",4.76785150988249,0.767574031789261
6.00839011193694,0.950553121148734,4.13638322404219,7.87450471926881,"GBR194",5.37206739547892,0.894094307359666
6.10164062764962,0.952233364092954,4.23753729841838,7.98962137090619,"GBR196",6.46324700658557,1.05926379493694
6.20852854361515,0.951722899141496,4.35909442479275,8.09535421555498,"GBR197",6.17010226774826,0.993810727357225
6.18888672521641,0.94830334271704,4.32729554773123,8.01701041012787,"GBR198",7.47467843833259,1.20775815913341
6.11562758620096,0.950485657295826,4.25443744559923,7.9696526120148,"GBR199",4.8091199974361,0.786365737555241
6.02588204526165,0.958759142507202,4.14960562570788,7.90318949150771,"GBR200",6.53418474838208,1.08435324477022
6.81144525311922,0.953673815279686,4.94262107301505,8.67492112706768,"GBR207",8.0359335880839,1.17976923978123
6.80834742784222,0.959767506039204,4.93886899568291,8.69774899395102,"GBR208",7.51700139825382,1.10408604700659
6.81520484038886,0.96026454313478,4.94148944189721,8.70967953437746,"GBR209",6.74829658050459,0.990182502000856
6.18972951519493,0.95399014003456,4.34054235518942,8.05387297580575,"GBR21",7.34214807414967,1.18618237778011
6.52327937862037,0.950566310312125,4.63553104146847,8.3794236967617,"GBR214",8.19740743757867,1.25663902491209
6.55024216696912,0.95381028416174,4.65127282755425,8.41582275959866,"GBR215",8.25924619548045,1.26090699930597
6.16358479388563,0.953089283784943,4.28717135080108,8.03091697776201,"GBR22",7.18535397952509,1.16577514868508
6.81159275685059,0.952031733403922,4.9374235420716,8.67319939899297,"GBR232",5.96157010876849,0.875209414534183
6.90751961438939,0.955759539610477,5.05641380516278,8.77685341925716,"GBR233",6.66174780021549,0.964419671909158
6.90182452901092,0.947594141334046,5.03210778334753,8.7575104445133,"GBR234",6.50275700483844,0.942179416110183
7.13358350896366,0.954285985247059,5.26144055393478,9.03434130194239,"GBR235",7.13851464227859,1.00069125612797
7.13994651854245,0.952362394265771,5.29383575121966,9.0039446408682,"GBR236",7.12370923506436,0.997725853627065
7.16075775982319,0.94382414877235,5.31576522380869,9.0136030035671,"GBR237",7.28099890460303,1.01679167887154
7.11722836834564,0.952760496552501,5.25572347619016,8.97528127631654,"GBR238",6.25265849971033,0.878524360342216
7.1233280462209,0.949444068556925,5.27005404683489,8.98710006427935,"GBR239",7.05636546107771,0.990599536521597
6.90805063683973,0.94962931795782,5.04515285673711,8.76744722783443,"GBR24",6.75079961735689,0.977236556627967
7.10522846813593,0.950693752074211,5.24427020373356,8.96981281085486,"GBR240",6.53357839252793,0.919545152112755
7.10000429452094,0.950268203544043,5.23245987090402,8.97657119929578,"GBR241",6.48628000184874,0.913560011062837
6.760859671157,0.956974641458059,4.90146516776232,8.64098903320097,"GBR249",8.00854324167915,1.18454510686636
6.90354957547582,0.951525691031969,5.02247248997482,8.75966691728073,"GBR25",6.09259967287924,0.882531458095499
6.77329389208344,0.955861829611503,4.90009104036132,8.64386060746579,"GBR250",6.0678623261528,0.895851032426757
6.77654616385825,0.952711364097307,4.90579312473513,8.63961740060415,"GBR251",6.28273103963069,0.92712878916678
6.11067621436554,0.948994104448612,4.2438010225467,7.96964081556875,"GBR252",6.12475422287981,1.00230383807297
5.82252267808809,0.954104733865637,3.96602717201146,7.70856411969667,"GBR254",6.5859460243542,1.13111556424488
5.89866635761073,0.952081783974818,4.02375428387682,7.75806557866793,"GBR256",7.23910040201488,1.22724357730026
6.12081754987875,0.95819072957654,4.23347889431145,7.98845945373378,"GBR262",8.13013097894205,1.32827533457571
6.10372417703792,0.954410881703933,4.23854969574208,7.97609747830566,"GBR264",5.62762030822299,0.921997807403221
7.03652964933031,0.958482130849442,5.16478805683155,8.9207204417167,"GBR265",7.23424133757238,1.02809789741466
7.0486146612997,0.953598390999324,5.17428266016143,8.91838295310482,"GBR265",7.23424133757238,1.02633519992118
7.04924369536003,0.951115054340024,5.18858974647445,8.90588047585454,"GBR265",7.23424133757238,1.02624361565683
7.05575015988281,0.950836269286909,5.17946128138057,8.91270831542896,"GBR265",7.23424133757238,1.02529726445027
6.80263775625886,0.95021308536748,4.9410249639249,8.66018429791819,"GBR29",7.04085594555703,1.03501850279753
6.01208235473249,0.956375690962956,4.14758939220838,7.87766040062351,"GBR33",5.7673456243317,0.959292518638215
6.00765887361449,0.949174078254391,4.14803340008161,7.87234638697908,"GBR34",4.9037969698873,0.816257559400496
6.40908693128219,0.94891533047246,4.5299762679219,8.25870419624927,"GBR35",6.31869977887409,0.985897031296778
6.43441529039803,0.959050565878506,4.56446272363485,8.32327547388466,"GBR36",2.39254377220874,0.371835460446436
6.44358806150416,0.948522779188909,4.58526278596041,8.28858492346319,"GBR37",6.18365207166428,0.959659744328969
7.03005920552966,0.948529466640608,5.19090912941756,8.85417307808296,"GBR40",6.34314985303721,0.902289677453621
6.96057527160113,0.947503640896659,5.11366048456721,8.8339436880862,"GBR42",7.91303537473712,1.13683640589622
7.16586534106783,0.950996404909347,5.29516864510881,9.03075778870731,"GBR43",6.76102460047092,0.943504277386186
7.15610803494509,0.954496513575192,5.29741626301527,9.04217720353523,"GBR44",7.10278752413321,0.992548951112602
6.91334678235101,0.950834419711796,5.05889714104739,8.78777446836032,"GBR45",7.3844129396641,1.06813865587007
6.94938552236402,0.951111301519638,5.09252955257265,8.81112385184819,"GBR46",7.77608486964774,1.11896006411262
6.98848844867411,0.948814424715498,5.11551145411671,8.84529495629332,"GBR47",5.85284163698109,0.837497504641583
7.00600346072288,0.948848516978756,5.17476712493402,8.8845695124516,"GBR48",6.10173969521668,0.870930157175101
6.90710521033248,0.950479679298431,5.05448575629385,8.76769100348792,"GBR49",8.33074091314724,1.2061117732339
7.4699066220806,0.954211495566594,5.59607624794825,9.35007559428786,"GBR54",8.27499686832138,1.10777781931851
7.42402957769863,0.94687597022538,5.57704708957201,9.28726906080223,"GBR55",6.82684465293315,0.919560540739305
7.41270019582979,0.951639783663972,5.54409289342237,9.27920465487131,"GBR56",7.25008091898082,0.978062072854308
7.41300626714158,0.94416598527361,5.56267496395419,9.27985802752473,"GBR57",7.25882830820495,0.97920169585988
7.26430887387227,0.954376272569181,5.39734774978843,9.13111404018317,"GBR58",6.24144039448277,0.859192595310963
7.31954323356104,0.955395215442024,5.43743748105151,9.19226391582594,"GBR59",8.31524166885723,1.13603286482834
7.32206521019222,0.953239515462859,5.45440999980514,9.17482210245354,"GBR60",6.80059916737466,0.928781562599076
7.41738887616919,0.955988003068126,5.54221093298277,9.28455133929804,"GBR61",7.92227912348672,1.06806846125321
7.33457849877673,0.951452718674526,5.46655751976867,9.19384562895318,"GBR62",6.81524444568597,0.929193742601927
7.35149724142611,0.952115231664855,5.47749317794689,9.20795989355191,"GBR66",7.16450409689497,0.974563937332735
6.92393568212797,0.951104307747267,5.05657137506013,8.80883788219588,"GBR77",5.87734806961221,0.848844983465516
6.92402620065824,0.955171504796147,5.04266184136787,8.78834953448574,"GBR78",7.12519142260076,1.02905321500999
7.26003294756583,0.949135618160262,5.39065349028158,9.12968120552671,"GBR79",6.66011877546274,0.917367568930354
6.80238833807948,0.945445980076274,4.94740940727414,8.65876660268599,"GBR80",7.47390646540627,1.09871799343881
6.79605308431133,0.951655021503921,4.93574327346501,8.65662016347354,"GBR81",6.65687116011818,0.979520182896385
7.38760928844247,0.953665858238544,5.52514438835075,9.26346396519892,"GBR85",5.7249021997119,0.774932996073332
7.38515997017252,0.956059425454372,5.50189292383294,9.25342756634962,"GBR86",7.52566465048163,1.01902527242153
7.45634859794116,0.951132651186182,5.61254956231393,9.33118764523833,"GBR91",7.90798374499791,1.06057055154066
7.46445752079316,0.953985211253483,5.59471861129474,9.31610708803766,"GBR92",7.53635167958304,1.00963153164039
6.91484245058793,0.95306226650187,5.03712036234863,8.77422724666434,"GBR93",6.9331486235642,1.00264737383492
7.04543662318093,0.951250909791868,5.16732228039362,8.91056312822638,"GBR94",6.47120582840796,0.918496066960047
7.30334386114563,0.951539287084329,5.41787355046757,9.17940127293761,"GBR95",6.57502332774361,0.900275743926458
7.15327385009675,0.951370557782432,5.28460274691451,9.01062614254922,"GBR97",7.1824552110593,1.00407944132632
7.07366628713626,0.952761354849794,5.24411744683362,8.94113499198614,"GBR98",6.3437046541427,0.896805757670386
7.08077559451952,0.949296063782783,5.21090626586068,8.93759878088207,"GBR99",6.19628544454147,0.875085696733188
7.75698000088429,0.95290679046043,5.87144383733378,9.62316079931145,"GC10",9.14757368994697,1.17926998508494
7.73287050288321,0.949266956709177,5.86882545177653,9.58536668705869,"GC11",8.73280526563322,1.12930964799904
7.75539059046817,0.947061614030972,5.88967703436051,9.60529425714376,"GC12",8.78608142512297,1.13289992588144
7.74675111051314,0.953759610886948,5.88521559228335,9.61865388877994,"GC13",9.62673889329464,1.24268080334092
7.35924068830357,0.958359104612145,5.48247813038317,9.21614372953852,"GC14",7.4241463251842,1.00881961055898
7.32719171983913,0.952846340287796,5.47167866657378,9.19561473040637,"GC16",8.01734145873364,1.09419021165037
7.32198616318533,0.960330209191918,5.43317173325707,9.19878089418963,"GC17",6.54356956238802,0.893687780412485
7.41803867163894,0.946820592837761,5.57010732550616,9.27897330235292,"GC8",8.20701516430377,1.10635917761945
6.63432138336477,0.950512083056863,4.75298244316003,8.4898994330623,"NMP-B3",6.29443887023733,0.948769061146227
6.71319173939605,0.951277051558484,4.86901542671156,8.58017806803706,"NMP-BF1",6.31542003876333,0.940747752176
6.63671625779441,0.95457475197602,4.76089474625586,8.50550091880391,"NMP-BF2",6.19613103225516,0.933613972870723
6.6812083731457,0.957762795330044,4.81308911912999,8.56192982830466,"NMP-BF4",6.42268033402389,0.961305197400977
6.39471238400228,0.979430861382999,4.48586567458036,8.31681915309715,"NMP-C1",7.32909592219804,1.14611814919672
6.57369618530749,0.967026077248542,4.67446709005751,8.48359546718694,"NMP-C4",7.84287281748147,1.19306895183423
6.50225298925621,0.972518997523399,4.59875512552888,8.41435846685624,"NMP-S2",6.64094443603627,1.02132975247337
6.54249889029149,0.967497688810957,4.63686635036292,8.43702873202163,"NMP10",5.9351828194875,0.907173683788438
6.56079243730468,0.965539698984213,4.67239598556341,8.44209045558099,"NMP11",5.31974225567293,0.810838371509037
6.4513816735402,0.972973272977434,4.54225034809779,8.36142969273519,"NMP13",5.75487503266676,0.892037601227331
6.49931750260151,0.970218441201006,4.60013707674787,8.39919109982939,"NMP14",7.53668696760725,1.15961206151115
6.6130604240061,0.975197705375553,4.71163589808327,8.53477084116844,"NMP15",6.93381117058417,1.04850261845691
6.68001661100092,0.948559111223726,4.82621403634205,8.55479373118385,"NMP16",8.05889189268294,1.20641794204691
6.73839712108092,0.952049540270353,4.87630564181442,8.58957444512942,"NMP17",7.81289484075074,1.15945894852476
6.54356082643035,0.974838293353179,4.62654624609129,8.46396237592443,"NMP18",6.07862434494719,0.928947480765332
6.32723718709278,0.967034296641407,4.44106670612906,8.24370754489795,"NMP20",6.74541151985834,1.06609114221585
6.46148231493218,0.973344388520646,4.54851799529831,8.36709089986,"NMP23",6.97213658141302,1.07903051367961
6.57755630991239,0.971372158118615,4.68977232100999,8.47647547066228,"NMP24",5.88257361369595,0.894340289391502
6.63631869216549,0.967165689379639,4.72533731487508,8.52432964587819,"NMP25",4.79885108071375,0.723119443672746
6.61712034080549,0.966853178873418,4.72637436904009,8.50309284129587,"NMP26",6.63366981832284,1.00250100899863
6.48402821670691,0.973310774340925,4.57885919189144,8.40454840290816,"NMP27",6.63507293814192,1.02329488959438
6.37284755481663,0.975328068231258,4.44192388923968,8.26460198305345,"NMP28",6.0172587546569,0.944202525307392
6.59961842729517,0.976957646340336,4.68139421230011,8.51669189731017,"NMP31",8.20960629844655,1.2439516600676
6.46167492626718,0.970566350535102,4.57559797095731,8.35763849168304,"NMP7",7.37412988541902,1.14121028519133
6.41162732908535,0.966977803035295,4.52002881373276,8.30710476665648,"NMP8",5.26293315022051,0.820842023419863
7.56175809236777,0.954710637646869,5.70075977877047,9.43584767697605,"NT20",6.49737289834439,0.859241041432192
7.56925344905824,0.953747928771234,5.7174764751337,9.44945270488863,"NT21",7.76443362582808,1.02578592170066
7.57041429802152,0.952050149567163,5.70000893888977,9.43888985811124,"NT22",7.15677419392542,0.945360968658716
7.55901699689022,0.953218127642255,5.68520770345414,9.42088557980256,"NT23",9.35690683725406,1.23784704295592
7.37977429620079,0.949761029989864,5.52282471640813,9.22309037681899,"NT24",7.73660246446241,1.04835217906939
7.54289804847649,0.947421688574147,5.69685397396596,9.39436873052322,"NT30",7.98404086858181,1.05848452640752
7.51986603218721,0.950710131816868,5.65268781959465,9.38786288345294,"NT31",7.37814248979174,0.981153448507081
7.4049828063872,0.957820984499335,5.52174073182147,9.27184431671354,"NT32",6.83959223861151,0.923647281491591
7.53959415211684,0.947702819990865,5.69935110547886,9.40253142709125,"NT33",6.81416309265366,0.903783805225179
7.53479696120761,0.958765340853028,5.63998925279646,9.42112008556773,"NT34",7.76457545918689,1.0304956456242
7.38511469434854,0.952601353931052,5.50676428624531,9.25962861011163,"NT40",7.77973506843956,1.0534345626877
7.44670032353523,0.954811972856481,5.58224191027404,9.29637139273004,"NT41",8.41207538070631,1.12963796248387
7.36796954767393,0.953343471095204,5.48792982670157,9.23180971169009,"NT42",8.19330980310523,1.1120173271742
7.35822475464752,0.943890598868245,5.50563303607278,9.22788709104887,"NWS101",7.01393927234703,0.953210795568178
6.91489669917779,0.952309838788255,5.06269068514764,8.79701592946882,"NWS127",8.05199782594602,1.16444224349779
6.88101313852942,0.950692189704779,5.01854127700627,8.73651145154767,"NWS128",6.07317428100186,0.882598849724009
6.79314178838879,0.955803286906592,4.91305866863392,8.67528932265998,"NWS129",6.56324181975953,0.966157048418713
6.83479420713437,0.949462103918023,4.96221291312416,8.67176196758904,"NWS130",7.5495571973666,1.10457710482141
6.78091731386255,0.952083123521651,4.89441620412397,8.63577422916435,"NWS131",8.13568650837439,1.19979143407961
6.8098891162599,0.94508071802229,4.95064070654479,8.64450294985835,"NWS132",7.21508660709547,1.0595013345912
6.90034128640601,0.950960819082347,5.05138368019434,8.76666920697657,"NWS134",6.31017505741322,0.914472892789311
6.72072966139124,0.948537698326229,4.85478674579394,8.58032065834337,"NWS135",7.02357295571708,1.04506107366074
6.61371491723548,0.947149473791879,4.77129471009969,8.46404325421387,"NWS136",6.80654558873946,1.02915618134696
6.89859480744429,0.949778348640188,5.04438494073488,8.78103151158007,"NWS137",7.18535496995313,1.04156790919209
6.68291437825599,0.947051041447517,4.81335433762402,8.54006871477836,"NWS138",7.6325030663667,1.14209200273467
7.00395623825657,0.95166868990064,5.12686896105301,8.85726555581914,"NWS139",7.78479128828382,1.1114848556252
6.94227725716233,0.951007141266106,5.0838697474997,8.79743586237069,"NWS140",6.93113342901878,0.998394787800783
6.80450900276345,0.956982761094567,4.94383149782424,8.68569967616231,"NWS157",6.36117324567554,0.934846767502569
7.1887898665629,0.95853156347798,5.31993160035424,9.08371777896319,"NWS16",6.46568072503151,0.899411562313878
6.5012057504172,0.956560154866411,4.63969933291972,8.38244718332362,"NWS164",7.09107881150768,1.09073287075288
6.80583018804312,0.963391277262811,4.90641849455755,8.67708108343701,"NWS165",5.91411446336737,0.868977670609183
6.81226251405471,0.948032714326135,4.9438836969917,8.68270120769056,"NWS166",6.30965551129569,0.926220253297334
6.78705388201075,0.959454997621043,4.88633773471188,8.65418462905757,"NWS169",5.9263469925874,0.873184019990666
7.17264215855991,0.947523238276998,5.31633934504218,9.02561678010682,"NWS17",7.22999179495242,1.00799560819078
6.74170747813942,0.959690466373972,4.86656480393063,8.63708222289566,"NWS170",7.23116107646878,1.07260083590343
6.75332454989918,0.960982843673355,4.86968515239424,8.64001096725175,"NWS171",7.37403040849394,1.09191115487024
7.16958992486751,0.951821472401763,5.31080775602658,9.03597121932675,"NWS18",6.85572569204259,0.956222847315675
7.18052704073354,0.950896215177956,5.31200555554947,9.05196987091776,"NWS19",6.57940168604256,0.916283950846375
6.64359773503487,0.95924771820663,4.76637266491714,8.52750959130243,"NWS197",8.1932843344393,1.23326014927607
6.65852783893728,0.959275708530626,4.7806782231034,8.52918743262992,"NWS198",7.26591139502644,1.09121889564497
7.17582927086438,0.950394485375884,5.29581271779105,9.04024621315605,"NWS22",6.44495831593432,0.898148224080863
7.17345766157348,0.948687295734766,5.29569136813179,9.02902963223186,"NWS25",7.09652781512332,0.989275764898948
7.37949217413159,0.947731249110321,5.52713969433337,9.2310057197199,"NWS56",6.40031544162322,0.867311095478789
7.29842152827506,0.952313615235189,5.43661344981947,9.17575894852979,"NWS62",7.24797117703117,0.993087498296934
7.34351014983296,0.946090614209344,5.47145996331626,9.19313380788767,"NWS63",6.44576128396207,0.877749353163037
7.33088333084927,0.95359076957193,5.46817370538034,9.2152758163505,"NWS83",7.17598438391712,0.978870357098671
7.32904301088269,0.94820968510121,5.46165711261637,9.18863465834607,"NWS84",6.45279511978289,0.880441704353667
7.32731057076602,0.945708773326848,5.47763143855939,9.17976906609547,"NWS89",7.50320587427745,1.024005438532
7.21862808672741,0.949737245170308,5.3493574473505,9.06587424478377,"NWS93",7.0806041361883,0.980879476144105
7.25201191586593,0.953726387293053,5.3865882907801,9.12378929421421,"NWS94",6.65142625195358,0.917183580104386
6.55904683777596,0.957091948253825,4.69722060605199,8.43031571886556,"OS5",5.90968356884717,0.900997311806211
6.55575866311981,0.957679599862892,4.67919045530208,8.41599733901216,"OS6",9.26134738469287,1.41270413701982
6.58985904206556,0.960761148875319,4.72499529041683,8.48218913669391,"OS7",5.23765784963003,0.794805748680827
6.59448280599307,0.960679913261602,4.7097300325547,8.46439586685141,"OS8",4.03110841388836,0.611284998760613
7.29639453672309,0.971567782736126,5.3827402619709,9.18223712375615,"PAC34",7.10848778607962,0.97424662966103
7.32133536084735,0.971754616931359,5.39610148839821,9.22499212753552,"PAC40",6.92237146885599,0.945506677084495
7.32270163268137,0.970206391358529,5.40823900865235,9.22211190891335,"PAC41",7.55203699399177,1.03131840853475
6.9351331155869,0.970745175814531,5.0385558756317,8.82773354621147,"RAJA1",6.71937537307861,0.96888917070339
6.94720264548966,0.962199838256518,5.03657272873138,8.82401356892749,"RAJA17",7.99013860757741,1.15012315248424
6.86540930940346,0.954880758597095,4.99662042682564,8.7419883134778,"RAJA18",7.80099099849453,1.1362747138484
6.83460249098918,0.957939265340921,4.94755264771934,8.72061800016523,"RAJA2",7.35249397558999,1.07577492404037
6.81122970469431,0.963902050876308,4.92604799017472,8.71013035387427,"RAJA23",7.36973622267793,1.08199789791243
6.89196567016931,0.967727227871246,4.96811853682438,8.79484205690787,"RAJA25",7.02610754837867,1.01946351514633
6.91821978391194,0.96078794539213,5.05371816904117,8.81510306304364,"RAJA26",7.09218130043533,1.02514541630029
6.85120840790233,0.962180576284499,4.97555250459375,8.7279456783519,"RAJA28",6.19517723470345,0.904245917779672
6.93673549589056,0.959664265181213,5.04197286303117,8.82823486375735,"RAJA29",8.19040900261295,1.18072961084722
6.83261597075759,0.966533622504787,4.93934588443248,8.71402247877829,"RAJA3",7.43095551672856,1.0875710779783
6.79996961491316,0.959680125134747,4.9195668839042,8.69354896460754,"RAJA30",8.0543738494099,1.18447203524935
6.93230135765007,0.961168514913524,5.03716677508229,8.81765178033304,"RAJA33",7.15168638504062,1.03164678164899
6.94059163075745,0.965314519909898,5.06724632142255,8.83139878364849,"RAJA34",6.47680748339001,0.933178009593279
6.9310217210146,0.961129763853437,5.05332655677577,8.8063407584429,"RAJA35",5.75109931913975,0.829762126080579
6.97918716132007,0.963618905062183,5.08085615672882,8.84876935298253,"RAJA36",7.43159605856546,1.06482257701194
6.98617377743896,0.961312303773768,5.11450972183752,8.86825416074887,"RAJA37",7.50687615679088,1.07453327041956
6.96499182448052,0.960080420428665,5.08225238643272,8.835024614313,"RAJA38",8.7566876009893,1.25724305521958
6.93651255597239,0.962708127672399,5.05454305104726,8.83100731768868,"RAJA39",7.19748853786922,1.03762351466835
6.89378617636512,0.962617656897323,4.99634541996501,8.77319725133491,"RAJA40",7.54375012652446,1.09428258050528
6.88576275535368,0.961582408838614,4.97730522073863,8.75932068068114,"RAJA41",7.13058189122668,1.03555439601556
7.05053802477629,0.964487725188919,5.16079010588937,8.93761362720398,"RAJA42",6.83383059216871,0.969263702735019
6.97009456643464,0.962580789171767,5.081502855962,8.8568295785332,"RAJA43",6.42972052878233,0.92247249553047
6.89966505601512,0.965252978704622,5.01558072062412,8.79773714142503,"RAJA44",7.81632760303896,1.13285609367729
6.97499143099567,0.964389563366555,5.09225228009588,8.86702564631645,"RAJA45",6.00849991572478,0.861434737973159
7.08588325513871,0.968059323236378,5.18506787944125,8.97903998513505,"RAJA46",7.84841950211109,1.10761343639403
6.94532752420425,0.960422317683623,5.07357149976562,8.83583055674721,"RAJA5",6.16327278129019,0.887398435827738
7.13383555789846,0.962413156611855,5.25739123393858,9.02557998125479,"RAJA53",7.6111601034503,1.06690994510286
7.12343878838471,0.962905924406272,5.23303846376915,9.01579792348512,"RAJA54",6.38368374801918,0.896151976265768
6.93508681987183,0.962930234979621,5.04859649483712,8.80235369970062,"RAJA8",7.54584175288417,1.08806738096808
6.96174607335803,1.01108478998424,4.99546677819542,8.92782921282465,"RED2",6.69551542511009,0.96175806393359
6.99767565182297,1.01353960706998,5.00014190480503,8.97687675907923,"RED3",7.41771267074547,1.06002521977609
7.00237508281317,1.00781316450804,5.01211798611258,8.97647793611198,"RED4",7.11238600605791,1.01571051563844
7.01120188482717,1.00933432740857,5.0345317682452,9.01370938570074,"RED5",7.04243254145364,1.00445439414518
6.99938536368823,1.01300831526057,5.03738806570836,8.99628832112098,"RED6",7.44799295117752,1.06409242586022
6.50812918593514,0.965779209918071,4.63954556035733,8.41490277862456,"TONGA3",5.4671275681846,0.840045950532103
6.58403835513308,0.959636795851119,4.69695324846266,8.46692115271198,"TONGA4",5.93724631007635,0.901763627401643
6.58059537258851,0.963527335031263,4.6802549638929,8.46595319649558,"TONGA7",7.11249240253882,1.08082810138516
4.86838531669104,0.944686873608339,3.00265220502848,6.71013535575854,"A1021",7.65121606601711,1.5716126740801
5.27533908163175,0.94586985584064,3.40050531990313,7.11014912699585,"A758",7.31745953718355,1.38710695633998
5.34966260736294,0.947223628267578,3.48796352709816,7.21188268470492,"A755",6.98726848741877,1.30611386179793
5.17215461797262,0.950795067311405,3.32249448548346,7.04081418392722,"A996",5.97338048392917,1.154911429595
6.49501874294349,0.956289149082556,4.62492161563391,8.3557564258964,"A230",6.92161774940861,1.06568095079458
5.12366239909019,0.951963633895583,3.25450279338232,6.98233387337335,"A992",6.57861250502466,1.28396681760157
6.25159037583893,0.941135905580236,4.41081542329626,8.10759410049048,"A378",6.97070895115979,1.11502970157803
6.52257489401747,0.964714416750247,4.6300613599115,8.39737185573772,"A183",7.77682902858705,1.19229432470296
5.31176980622749,0.942973387116318,3.46596258134084,7.16378476704996,"A757",7.42887828564899,1.39856931995423
5.20878798690945,0.94609265660539,3.34864401542077,7.04718507802227,"A1041",5.96663379997747,1.1454936954571
6.43571363749519,0.952117796741695,4.56372957695941,8.29972993443061,"A89",7.40405913705686,1.15046435470963
6.16886494083188,0.941390662108659,4.30572643950995,7.98912200254168,"A414",5.67271368863274,0.919571711010384
5.14109847204747,0.950342212985489,3.27746187308784,6.99245811259752,"A994",6.2135736747905,1.20860818141768
6.5737816642861,0.944995606087349,4.71717092710687,8.42254972529905,"A229",7.04326849786604,1.07141807525044
6.57884842908494,0.953328590113956,4.68890012796735,8.43391537904022,"A227",7.20471963716492,1.09513385432518
4.80540466607102,0.957862609117134,2.9318066060272,6.68796903694325,"A194",7.44365529630453,1.54901736972562
6.18390155995001,0.946237419524005,4.32398383576254,8.02638331455414,"A413",6.94682517980227,1.12337253632777
4.74108854799534,0.95593844066514,2.88182673469364,6.61345130909077,"A195",7.73113793716362,1.63066727374931
6.17089657079636,0.945358473953232,4.32732980851712,8.02696029016862,"A440",7.33544132973341,1.1887156502425
6.10865033331099,0.947488699957576,4.24881514214847,7.95764255845426,"A233",6.64248245546472,1.0873895366449
6.24179792949808,0.950865968985891,4.37157894676343,8.10677014172879,"A376",6.79831013624832,1.08915895917108
5.2185997495974,0.954690558728238,3.34163394750154,7.0904079815925,"A304",7.5821188127389,1.45290291966228
5.25017537125692,0.953524997871072,3.36905789200802,7.13073227131655,"A1022",5.68937736547588,1.08365472830173
