"iso3c","multiple_use","open_access","no_take","reef_area","perc_no_take","perc_MU","perc_OA","reef_area_log"
"ABW",0.494248947704831,66.0314950169413,0,66.5257439646462,0,0.742943886456182,99.2570561135438,4.19758900003529
"AIA",4.70551747136462,19.6282775127371,0,24.3337949841017,0,19.3373761652834,80.6626238347166,3.1918661242497
"ARE",0,48.7750802503348,0,48.7750802503348,0,0,100,3.88721953182478
"ASM",8.30477014850644,32.4980299286229,4.35629007092506,45.1590901480544,9.6465408329595,18.3900298285001,71.9634293385404,3.81019159178121
"ATF",67.1377341985978,108.534043852838,0,175.671778051436,0,38.2177119986456,61.7822880013544,5.16861735651694
"ATG",23.4603384536193,18.970012920128,12.4642670879525,54.8946184616997,22.7058087609241,42.7370462005992,34.5571450384767,4.00541531933373
"AUS",18632.6018346068,4587.13054917954,8465.99663746779,31685.7290212542,26.7186424266551,58.8043968377955,14.4769607355494,10.3636216698961
"BES",178.030160431921,20.2677674371961,0,198.297927869117,0,89.7791330171773,10.2208669828227,5.2897705859962
"BGD",0,4.53097423973044,0,4.53097423973044,0,0,100,1.51093698033016
"BHR",0,130.337804778823,0,130.337804778823,0,0,100,4.87012957849467
"BHS",1422.71980310492,48.4903432966043,27.1829847763997,1498.39313117792,1.81414237764361,94.9497013501713,3.23615627218505,7.31214856701494
"BLM",10.5981892519705,0.114889898639383,0,10.7130791506099,0,98.92757351062,1.07242648937996,2.37146534552998
"BLZ",847.51094992704,4.46770616408168,21.9206291377399,873.899285228861,2.50837018730359,96.9803917055601,0.511238107136299,6.77296513472363
"BMU",0,528.874881318423,0.0403483749494097,528.915229693372,0.00762851449235085,0,99.9923714855076,6.27082817269116
"BRA",173.774292346516,128.975264501316,394.81865398591,697.568210833742,56.5992899123109,24.9114408666672,18.4892692210218,6.54760030222409
"BRB",0,30.9380757503349,0.284625156779241,31.2227009071141,0.911596846236928,0,99.0884031537631,3.44114542342458
"BRN",0,62.7360939557358,0,62.7360939557358,0,0,100,4.13893694318555
"CCK",0.148917252401605,108.032296527534,6.97158846752343,115.152802247459,6.05420652511934,0.129321431606664,93.816472043274,4.74625996159767
"CHN",0,1145.12622493118,0,1145.12622493118,0,0,100,7.04327015002691
"COK",249.938681767241,2.59152128245289,0.737711989900485,253.267915039594,0.291277317849423,98.6854895252591,1.02323315689149,5.53444788115827
"COL",479.544415963496,103.189658616736,351.228445590427,933.962520170659,37.6062677040026,51.3451456141806,11.0485866818168,6.83943630912674
"COM",33.7631781811006,184.53070617767,0,218.293884358771,0,15.4668456609669,84.5331543390331,5.38584224831588
"CRI",26.9257425310617,42.8092276160942,0.127018608334216,69.86198875549,0.181813616527248,38.5413341513925,61.2768522320803,4.24652170670166
